id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_invoice_request_viewer,invoice.request viewer,model_invoice_request,group_viewer,1,0,0,0
access_invoice_request_requester,invoice.request requester,model_invoice_request,group_requester,1,1,1,0
access_invoice_request_manager,invoice.request manager,model_invoice_request,group_manager,1,1,1,0
access_invoice_request_finance,invoice.request finance,model_invoice_request,group_finance,1,1,1,1
access_invoice_request_line_viewer,invoice.request.line viewer,model_invoice_request_line,group_viewer,1,0,0,0
access_invoice_request_line_requester,invoice.request.line requester,model_invoice_request_line,group_requester,1,1,1,0
access_invoice_request_line_manager,invoice.request.line manager,model_invoice_request_line,group_manager,1,1,1,0
access_invoice_request_line_finance,invoice.request.line finance,model_invoice_request_line,group_finance,1,1,1,1
access_invoice_request_wizard_requester,invoice.request.wizard requester,model_invoice_request_wizard,group_requester,1,1,1,0
access_invoice_request_wizard_manager,invoice.request.wizard manager,model_invoice_request_wizard,group_manager,1,1,1,0
access_invoice_request_wizard_finance,invoice.request.wizard finance,model_invoice_request_wizard,group_finance,1,1,1,1
